Info 0    [17:37:49.591] Starting TS Server
Info 10864[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/write.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10865[19:23:06.906] Elapsed:: 0.003174006938934326ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/write.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10866[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/check-listener-leaks.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10867[19:23:06.906] Elapsed:: 0.0032219886779785156ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/check-listener-leaks.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10868[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/write_infinity.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10869[19:23:06.907] Elapsed:: 0.0031549930572509766ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/write_infinity.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10870[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/common.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10871[19:23:06.907] Elapsed:: 0.021041035652160645ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/common.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10872[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10873[19:23:06.907] Elapsed:: 0.0031599998474121094ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10874[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/legacy-compat.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10875[19:23:06.907] Elapsed:: 0.0030059814453125ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/legacy-compat.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10876[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/listener-count.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10877[19:23:06.907] Elapsed:: 0.003114044666290283ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/listener-count.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10878[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10879[19:23:06.907] Elapsed:: 0.0030429959297180176ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10880[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/listeners-side-effects.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10881[19:23:06.907] Elapsed:: 0.0030429959297180176ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/listeners-side-effects.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10882[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/max-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10883[19:23:06.907] Elapsed:: 0.0030469894409179688ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/max-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10884[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/modify-in-emit.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10885[19:23:06.907] Elapsed:: 0.0029979944229125977ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/modify-in-emit.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10886[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/num-args.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10887[19:23:06.907] Elapsed:: 0.0030379891395568848ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/num-args.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10888[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/once.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10889[19:23:06.907] Elapsed:: 0.0033159852027893066ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/once.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10890[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/remove-all-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10891[19:23:06.907] Elapsed:: 0.0031099915504455566ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/remove-all-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10892[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/set-max-listeners-side-effects.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10893[19:23:06.907] Elapsed:: 0.003125011920928955ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/set-max-listeners-side-effects.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10894[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/jmespath/artifacts/jmespath.min.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10895[19:23:06.907] Elapsed:: 0.0033439993858337402ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/jmespath/artifacts/jmespath.min.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10896[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/remove-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10897[19:23:06.907] Elapsed:: 0.021463990211486816ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/remove-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10898[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10899[19:23:06.907] Elapsed:: 0.003648996353149414ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10900[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/subclass.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10901[19:23:06.907] Elapsed:: 0.0033409595489501953ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/subclass.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10902[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/.index.js.un~ :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10903[19:23:06.907] Elapsed:: 0.003733038902282715ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/.index.js.un~ :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10904[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/common-index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10905[19:23:06.907] Elapsed:: 0.0034710168838500977ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/common-index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10906[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/uuid/bin/uuid :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10907[19:23:06.907] Elapsed:: 0.0032759904861450195ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/uuid/bin/uuid :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10908[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/sax/lib/sax.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10909[19:23:06.907] Elapsed:: 0.0032899975776672363ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/sax/lib/sax.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10910[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/tap-index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10911[19:23:06.907] Elapsed:: 0.0033929944038391113ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/querystring/test/tap-index.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10912[19:23:06.907] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/uuid/lib/bytesToUuid.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
